Survey: ID,Event ID,Attendee ID,Event Score,Event Experience
a050J00000cBHkO,7010J000001Zftv,0060J00000wphgb,10,High quality content and speakers
a050J00000cBF83,7010J000001Zftv,0060J00000wpXfz,8,"it was a great opportunity to get in touch to what has reached traslational state, what is coming to the patient´s bed, and what are the challenges to improve some issues. Some presentations where amazing, some others were a little poor regarding scientific content, mechanistics details, etc"
a050J00000cBCv6,7010J000001Zftv,0060J00000wqLb3,3,
a050J00000boEEU,7010J000001Zftv,0060J00000wqVYm,10,The sheer wealth of different talks available and the ease of networking in a friendly space.
a050J00000boBsA,7010J000001Zftv,0060J00000wqVYw,2,
a050J00000cBCva,7010J000001Zftv,0060J00000wr1bC,7,Representation from some popular speakers and large pharma
a050J00000cBIG7,7010J000001Zftv,0060J00000wr0gb,7,Many kinds of company
a050J00000cBEr1,7010J000001Zftv,0060J00000wzcKr,9,Panel sessions and Q&A were insightful and informative. The talk by the speaker for the Emily Whitehead Foundation session was inspirational.
a050J00000cBDyy,7010J000001Zftv,0060J00000woNyW,3,
a050J00000cBE9D,7010J000001Zftv,0060J00000wof28,7,Some of the speakers and their presentations were excellent.
a050J00000cBDXY,7010J000001Zftv,0060J00000wnp54,10,"Organization was great, staff were very friendly, the food was good. I enjoyed the manufacturing workshop on Tuesday."
a050J00000boBup,7010J000001Zftv,0060J00000wnzZP,7,
a050J00000cBClk,7010J000001Zftv,0060J00000wnnaX,10,
a050J00000cBIF9,7010J000001Zftv,0060J00000wp6um,10,"If I had to pick one thing, it would be the content!"
a050J00000cBCm9,7010J000001Zftv,0060J00000wpOWo,3,
a050J00000cBEj2,7010J000001Zftv,0060J00000xp7Um,8,The breadth of speakers and opportunities to network
a050J00000cBFFA,7010J000001Zftv,0060J00000xoTtb,8,
a050J00000cBIFY,7010J000001Zftv,0060J00000xpTiP,6,
a050J00000cBEs4,7010J000001Zftv,0060J00000xp9F3,7,
a050J00000cBCuc,7010J000001Zftv,0060J00000xpnux,10,"Boston was a perfect location! Amazing city, really great venue and loads of opportunity to network!"
a050J00000cBEYN,7010J000001Zftv,0060J00000xpl7y,5,
a050J00000cBIGC,7010J000001Zftv,0060J00000xplQ5,5,
a050J00000cBDMQ,7010J000001Zftv,0060J00000yUGDS,10,
a050J00000cBGv6,7010J000001Zftv,0060J00000yUGve,6,
a050J00000cBF0I,7010J000001Zftv,0060J00000yd5bZ,7,"Speakers, audience and exhibition"
a050J00000cBEra,7010J000001Zftv,0060J00000yUtrh,6,
a050J00000cBF9Q,7010J000001Zftv,0060J00000yVVfs,8,Plenty of assistance to guide lost attendees. Great lecture selection.
a050J00000cBGqu,7010J000001Zftv,0060J00000yVJ9R,8,Excellent scientific meeting at the proper size to enable easy interactions with a very good alliance of competitiveness an learning curve sharing between best leading and breakthrough new players
a050J00000cBErz,7010J000001Zftv,0060J00000yV6O8,5,
a050J00000cBCxH,7010J000001Zftv,0060J00000yV7ld,10,
a050J00000cBDIn,7010J000001Zftv,0060J00000yd7XZ,9,Great presenters
a050J00000cBFCQ,7010J000001Zftv,0060J00000yV2jR,7,"The quality of people in attendance was great-more time was needed to network. If you missed the speed networking session, you were at a strong disadvantage. Other opportunities were limited."
a050J00000cBGEM,7010J000001Zftv,0060J00000yd83V,9,Lots of intense talks and opportunities to learn
a050J00000cBD9q,7010J000001Zftv,0060J00000yV501,7,
a050J00000cBEkK,7010J000001Zftv,0060J00000yVLPO,5,
a050J00000cBEw1,7010J000001Zftv,0060J00000yV59r,8,
a050J00000cBIGR,7010J000001Zftv,0060J00000ydrDY,10,Just the right size in terms of number of attendees. Not overwhelming like ASCO. Good for networking and interacting with speakers.
